This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=551647&from=1662747210000
flat_modules is the only option now for updated Alvis nodes. You can remove this function call.

0it [00:00, ?it/s]
1it [00:01,  1.21s/it]
3it [00:01,  1.14it/s]
5it [00:01,  1.56it/s]
7it [00:01,  2.10it/s]
9it [00:01,  2.77it/s]
11it [00:02,  3.64it/s]
13it [00:02,  4.79it/s]
15it [00:02,  6.15it/s]
17it [00:02,  7.68it/s]
19it [00:02,  9.30it/s]
21it [00:02, 10.93it/s]
23it [00:02, 12.45it/s]
25it [00:02, 13.79it/s]
27it [00:02, 14.91it/s]
29it [00:03, 15.81it/s]
31it [00:03, 16.51it/s]
33it [00:03, 17.05it/s]
35it [00:03, 17.43it/s]
37it [00:03, 17.66it/s]
39it [00:03, 17.89it/s]
41it [00:03, 18.05it/s]
43it [00:03, 18.17it/s]
45it [00:03, 18.25it/s]
47it [00:04, 18.31it/s]
49it [00:04, 18.36it/s]
51it [00:04, 18.39it/s]
53it [00:04, 18.41it/s]
55it [00:04, 18.36it/s]
57it [00:04, 18.39it/s]
59it [00:04, 18.41it/s]
61it [00:04, 18.42it/s]
63it [00:04, 18.43it/s]
65it [00:05, 18.44it/s]
67it [00:05, 18.45it/s]
69it [00:05, 18.44it/s]
71it [00:05, 18.44it/s]
73it [00:05, 18.45it/s]
75it [00:05, 18.38it/s]
77it [00:05, 18.39it/s]
79it [00:05, 18.41it/s]
81it [00:05, 18.42it/s]
83it [00:06, 18.42it/s]
85it [00:06, 18.41it/s]
87it [00:06, 18.42it/s]
89it [00:06, 18.43it/s]
91it [00:06, 18.44it/s]
93it [00:06, 18.38it/s]
95it [00:06, 18.39it/s]
97it [00:06, 18.40it/s]
99it [00:06, 18.41it/s]
101it [00:06, 18.42it/s]
103it [00:07, 18.40it/s]
105it [00:07, 18.41it/s]
107it [00:07, 18.42it/s]
109it [00:07, 18.43it/s]
111it [00:07, 18.43it/s]
113it [00:07, 18.43it/s]
115it [00:07, 18.43it/s]
117it [00:07, 18.42it/s]
119it [00:07, 18.41it/s]
121it [00:08, 18.39it/s]
123it [00:08, 18.40it/s]
125it [00:08, 18.41it/s]
127it [00:08, 18.42it/s]
129it [00:08, 18.40it/s]
